X	Y	Z	number of the return	number of returns of given pulse	intensity	classification
680991.050	5239999.210	973.050	1	2	48	3
680990.870	5239999.490	972.390	2	2	74	2
680991.180	5239999.070	972.800	1	2	56	3
680991.000	5239999.360	972.140	2	2	47	2
680991.240	5239999.030	972.340	1	1	54	3
680991.370	5239998.880	972.130	1	1	69	2
680991.490	5239998.740	971.910	1	1	106	2
680991.680	5239998.500	971.940	1	1	82	2
680991.850	5239998.290	971.900	1	1	86	2
680992.000	5239998.110	971.780	1	1	94	2
680992.170	5239997.890	971.750	1	1	102	2
680992.370	5239997.640	971.730	1	1	95	2
680992.540	5239997.420	971.730	1	1	107	2
680992.730	5239997.180	971.730	1	1	115	2
680992.890	5239996.990	971.650	1	1	85	2
680993.080	5239996.740	971.700	1	1	26	2
680993.290	5239996.470	971.800	1	1	68	2
680993.550	5239996.120	972.060	1	1	47	2
680993.710	5239995.920	971.960	1	1	59	2
680993.850	5239995.750	971.830	1	1	83	2
680994.030	5239995.530	971.770	1	1	105	2
680994.190	5239995.330	971.700	1	1	126	2
680995.240	5239993.720	974.960	1	2	9	4
680994.310	5239995.200	971.490	2	2	72	2
680994.440	5239995.040	971.340	1	1	108	2
680994.830	5239994.490	972.040	1	1	59	3
680995.390	5239993.660	973.430	1	2	9	3
680995.000	5239994.280	971.970	2	2	93	3
680995.330	5239993.810	972.560	1	2	9	3
680995.090	5239994.180	971.670	2	2	126	3
680995.280	5239993.940	971.650	1	1	66	3
680995.350	5239993.890	971.260	1	1	118	2
680995.520	5239993.680	971.200	1	1	123	2
680995.650	5239993.510	971.090	1	1	124	2
680995.830	5239993.290	971.030	1	1	105	2
680996.040	5239993.030	971.090	1	1	118	2
680996.180	5239992.860	970.950	1	1	101	2
680996.350	5239992.640	970.920	1	1	83	2
680996.530	5239992.420	970.880	1	1	76	2
680996.710	5239992.190	970.910	1	1	94	2
680996.870	5239991.990	970.840	1	1	91	2
680997.050	5239991.760	970.820	1	1	107	2
680997.230	5239991.530	970.790	1	1	112	2
680997.400	5239991.320	970.750	1	1	124	2
680997.590	5239991.080	970.760	1	1	73	2
680997.760	5239990.870	970.720	1	1	115	2
680997.920	5239990.660	970.690	1	1	114	2
680998.090	5239990.450	970.660	1	1	116	2
680998.290	5239990.190	970.710	1	1	112	2
680998.460	5239989.990	970.610	1	1	114	2
680998.620	5239989.790	970.550	1	1	101	2
680998.800	5239989.560	970.520	1	1	123	2
680998.950	5239989.370	970.450	1	1	104	2
680999.110	5239989.170	970.370	1	1	110	2
680999.290	5239988.940	970.390	1	1	124	2
680999.470	5239988.710	970.360	1	1	113	2
680999.660	5239988.480	970.350	1	1	115	2
680999.820	5239988.280	970.310	1	1	120	2
680990.030	5239999.970	972.440	1	1	93	3
680990.260	5239999.670	972.620	1	1	120	3
680990.630	5239999.150	973.260	1	2	17	3
680990.410	5239999.490	972.480	2	2	90	3
680990.740	5239999.030	972.950	1	2	53	3
680990.580	5239999.270	972.400	2	2	78	3
680990.790	5239999.010	972.510	1	1	47	3
680990.950	5239998.810	972.390	1	1	93	3
680991.050	5239998.710	972.100	1	1	79	2
680991.240	5239998.450	972.170	1	1	85	3
680991.350	5239998.340	971.900	1	1	98	2
680991.540	5239998.110	971.880	1	1	86	2
680991.700	5239997.900	971.790	1	1	119	2
680991.870	5239997.690	971.750	1	1	106	2
680992.050	5239997.460	971.720	1	1	144	2
680992.210	5239997.270	971.620	1	1	125	2
680992.390	5239997.040	971.640	1	1	100	2
680992.560	5239996.820	971.630	1	1	73	2
680992.770	5239996.560	971.660	1	1	81	2
680993.150	5239996.010	972.360	1	1	39	3
680993.300	5239995.820	972.300	1	1	52	3
680993.470	5239995.630	972.190	1	1	55	3
680993.650	5239995.390	972.200	1	1	40	3
680993.790	5239995.220	972.060	1	1	153	3
680993.820	5239995.230	971.530	1	1	118	2
680993.980	5239995.040	971.400	1	1	126	2
680994.150	5239994.820	971.340	1	1	71	2
680994.380	5239994.510	971.530	1	1	72	3
680994.710	5239994.060	972.060	1	1	126	3
680994.860	5239993.870	971.970	1	1	125	3
680994.990	5239993.720	971.760	1	1	76	3
680995.120	5239993.580	971.580	1	1	132	3
680995.210	5239993.490	971.240	1	1	121	2
680995.370	5239993.290	971.110	1	1	124	2
680995.530	5239993.090	971.060	1	1	90	2
680995.760	5239992.790	971.190	1	1	101	3
680995.880	5239992.640	971.020	1	1	88	2
680996.040	5239992.460	970.920	1	1	107	2
680996.190	5239992.270	970.820	1	1	86	2
680996.390	5239992.010	970.870	1	1	87	2
680996.560	5239991.800	970.820	1	1	100	2
680996.730	5239991.580	970.790	1	1	87	2
680996.910	5239991.360	970.740	1	1	123	2
680997.090	5239991.130	970.760	1	1	88	2
680997.260	5239990.920	970.730	1	1	97	2
680997.450	5239990.680	970.770	1	1	86	2
680997.620	5239990.460	970.700	1	1	79	2
680997.850	5239990.150	970.890	1	1	87	3
680997.990	5239990.000	970.710	1	1	126	2
680998.130	5239989.820	970.550	1	1	98	2
680998.300	5239989.620	970.520	1	1	95	2
680998.450	5239989.430	970.430	1	1	108	2
680998.630	5239989.210	970.420	1	1	102	2
680998.800	5239988.990	970.370	1	1	114	2
680998.990	5239988.750	970.390	1	1	124	2
680999.170	5239988.510	970.390	1	1	119	2
680999.350	5239988.290	970.370	1	1	125	2
680999.520	5239988.080	970.340	1	1	120	2
680999.700	5239987.850	970.360	1	1	107	2
680999.850	5239987.660	970.260	1	1	124	2
680989.640	5239999.910	972.280	1	1	129	2
680989.850	5239999.630	972.350	1	1	149	2
680990.010	5239999.430	972.290	1	1	110	2
680990.190	5239999.220	972.200	1	1	67	2
680990.410	5239998.920	972.360	1	1	50	3
680990.600	5239998.680	972.420	1	1	44	3
680990.720	5239998.540	972.190	1	1	71	2
680990.880	5239998.350	972.080	1	1	92	2
680991.040	5239998.150	971.960	1	1	78	2
680991.190	5239997.970	971.890	1	1	102	2
680991.380	5239997.730	971.850	1	1	94	2
680991.530	5239997.550	971.760	1	1	81	2
680991.700	5239997.330	971.720	1	1	138	2
680991.860	5239997.140	971.660	1	1	143	2
680992.050	5239996.890	971.650	1	1	98	2
680992.240	5239996.660	971.640	1	1	110	2
680992.410	5239996.430	971.620	1	1	100	2
680992.930	5239995.730	972.190	1	1	45	3
680993.110	5239995.500	972.190	1	1	48	3
680993.250	5239995.340	972.030	1	1	74	3
680993.450	5239995.080	972.080	1	1	62	3
680993.570	5239994.950	971.830	1	1	110	3
680993.660	5239994.860	971.500	1	1	133	2
680993.820	5239994.670	971.360	1	1	96	2
680994.060	5239994.340	971.630	1	1	66	3
680994.310	5239994.010	971.880	1	1	91	3
680994.520	5239993.720	972.000	1	1	147	3
680994.680	5239993.530	971.890	1	1	137	3
680994.830	5239993.350	971.770	1	1	150	3
680994.870	5239993.350	971.240	1	1	123	2
680995.040	5239993.130	971.160	1	1	89	2
680995.230	5239992.890	971.190	1	1	105	3
680995.360	5239992.740	971.060	1	1	125	2
680995.520	5239992.530	970.980	1	1	103	2
680995.680	5239992.340	970.880	1	1	108	2
680995.860	5239992.120	970.820	1	1	89	2
680996.040	5239991.880	970.870	1	1	103	2
680996.230	5239991.640	970.830	1	1	95	2
680996.400	5239991.430	970.810	1	1	110	2
680996.560	5239991.240	970.720	1	1	94	2
680996.740	5239991.010	970.780	1	1	111	2
680996.920	5239990.770	970.740	1	1	91	2
680997.120	5239990.530	970.760	1	1	92	2
680997.310	5239990.280	970.790	1	1	92	2
680997.490	5239990.040	970.810	1	1	104	2
680997.650	5239989.860	970.720	1	1	102	2
680997.810	5239989.660	970.650	1	1	108	2
680997.950	5239989.480	970.550	1	1	97	2
680998.130	5239989.260	970.510	1	1	107	2
680998.310	5239989.040	970.460	1	1	87	2
680998.480	5239988.830	970.420	1	1	114	2
680998.650	5239988.610	970.370	1	1	118	2
680998.820	5239988.400	970.330	1	1	133	2
680999.000	5239988.170	970.350	1	1	95	2
680999.170	5239987.950	970.340	1	1	81	2
680999.370	5239987.690	970.390	1	1	106	3
680999.520	5239987.510	970.250	1	1	91	2
680999.680	5239987.310	970.200	1	1	106	2
680999.870	5239987.080	970.190	1	1	112	2
680989.390	5239999.840	972.240	1	1	125	2
680989.590	5239999.580	972.260	1	1	152	2
680989.770	5239999.360	972.230	1	1	133	2
680989.920	5239999.170	972.150	1	1	101	2
680990.090	5239998.960	972.130	1	1	102	2
680990.340	5239998.630	972.300	1	1	51	3
680990.540	5239998.370	972.340	1	1	51	3
680990.680	5239998.210	972.210	1	1	54	3
680990.790	5239998.090	971.930	1	1	91	2
680990.960	5239997.880	971.860	1	1	108	2
680991.130	5239997.670	971.840	1	1	83	2
680991.290	5239997.460	971.800	1	1	97	2
680991.460	5239997.250	971.720	1	1	106	2
680991.640	5239997.030	971.650	1	1	95	2
680991.820	5239996.800	971.660	1	1	137	2
680991.990	5239996.580	971.610	1	1	128	2
680992.160	5239996.380	971.580	1	1	98	2
680992.350	5239996.130	971.600	1	1	87	2
680992.530	5239995.900	971.620	1	1	72	2
680992.800	5239995.540	971.900	1	1	49	3
680992.950	5239995.350	971.770	1	1	129	3
680993.160	5239995.080	971.850	1	1	62	3
680993.300	5239994.910	971.710	1	1	125	3
680993.440	5239994.750	971.540	1	1	114	2
680993.570	5239994.590	971.390	1	1	100	2
680993.730	5239994.400	971.310	1	1	82	2
680994.030	5239993.990	971.720	1	1	82	3
680994.220	5239993.750	971.700	1	1	136	3
680994.380	5239993.550	971.650	1	1	95	3
680994.500	5239993.420	971.380	1	1	115	2
680994.640	5239993.250	971.240	1	1	118	2
680994.780	5239993.080	971.120	1	1	87	2
680994.970	5239992.840	971.160	1	1	103	2
680995.130	5239992.640	971.060	1	1	129	2
680995.290	5239992.440	970.940	1	1	116	2
680995.450	5239992.250	970.870	1	1	104	2
680995.640	5239992.000	970.900	1	1	106	2
680995.820	5239991.780	970.900	1	1	87	2
680996.000	5239991.550	970.880	1	1	84	2
680996.150	5239991.360	970.800	1	1	97	2
680996.320	5239991.160	970.740	1	1	105	2
680996.510	5239990.910	970.760	1	1	111	2
680996.670	5239990.710	970.680	1	1	81	2
680996.870	5239990.460	970.710	1	1	74	2
680997.080	5239990.180	970.850	1	1	98	3
680997.270	5239989.940	970.890	1	1	102	3
680997.410	5239989.760	970.750	1	1	95	2
680997.580	5239989.550	970.680	1	1	147	2
680997.750	5239989.340	970.660	1	1	94	2
680997.920	5239989.140	970.580	1	1	118	2
680998.070	5239988.950	970.450	1	1	92	2
680998.250	5239988.730	970.440	1	1	73	2
680998.400	5239988.540	970.380	1	1	119	2
680998.570	5239988.320	970.340	1	1	111	2
680998.750	5239988.110	970.280	1	1	112	2
680998.930	5239987.870	970.270	1	1	95	2
680999.120	5239987.630	970.350	1	1	107	2
680999.300	5239987.400	970.290	1	1	102	2
680999.450	5239987.210	970.200	1	1	104	2
680999.620	5239987.000	970.200	1	1	97	2
680999.780	5239986.810	970.140	1	1	95	2
680999.970	5239986.570	970.110	1	1	107	2
680988.880	5239999.960	972.240	1	1	129	2
680989.050	5239999.760	972.190	1	1	115	2
680989.230	5239999.520	972.190	1	1	91	2
680989.400	5239999.310	972.170	1	1	133	2
680989.570	5239999.090	972.120	1	1	105	2
680989.760	5239998.860	972.060	1	1	120	2
680989.930	5239998.650	972.050	1	1	126	2
680990.140	5239998.370	972.110	1	1	66	2
680990.290	5239998.190	972.020	1	1	118	2
680990.460	5239997.980	971.970	1	1	120	2
680990.610	5239997.800	971.870	1	1	100	2
680990.790	5239997.570	971.840	1	1	95	2
680990.960	5239997.360	971.770	1	1	126	2
680991.130	5239997.160	971.700	1	1	126	2
680991.290	5239996.950	971.630	1	1	100	2
680991.480	5239996.710	971.630	1	1	103	2
680991.640	5239996.500	971.610	1	1	138	2
680991.820	5239996.280	971.590	1	1	138	2
680992.030	5239996.010	971.640	1	1	88	2
680992.220	5239995.770	971.650	1	1	63	2
680992.390	5239995.550	971.650	1	1	104	2
680992.570	5239995.320	971.600	1	1	56	2
680992.800	5239995.020	971.760	1	1	54	3
680992.930	5239994.860	971.630	1	1	70	3
680993.090	5239994.670	971.540	1	1	119	2
680993.260	5239994.460	971.470	1	1	118	2
680993.490	5239994.160	971.600	1	1	94	3
680993.660	5239993.930	971.600	1	1	124	3
680993.800	5239993.770	971.430	1	1	115	2
680993.950	5239993.600	971.300	1	1	153	2
680994.110	5239993.390	971.240	1	1	121	2
680994.270	5239993.190	971.180	1	1	123	2
680994.440	5239992.980	971.140	1	1	100	2
680994.620	5239992.760	971.060	1	1	119	2
680994.780	5239992.550	971.020	1	1	95	2
680994.960	5239992.340	970.940	1	1	120	2
680995.110	5239992.140	970.900	1	1	106	2
680995.300	5239991.910	970.910	1	1	91	2
680995.490	5239991.650	970.980	1	1	91	2
680995.660	5239991.450	970.890	1	1	97	2
680995.840	5239991.230	970.870	1	1	115	2
680996.010	5239991.010	970.810	1	1	95	2
680996.180	5239990.800	970.760	1	1	95	2
680996.340	5239990.600	970.700	1	1	101	2
680996.490	5239990.410	970.630	1	1	78	2
680996.730	5239990.090	970.850	1	1	100	3
680996.930	5239989.840	970.870	1	1	101	3
680997.090	5239989.640	970.780	1	1	94	2
680997.230	5239989.470	970.660	1	1	101	2
680997.430	5239989.220	970.680	1	1	87	3
680997.570	5239989.050	970.540	1	1	102	2
680997.730	5239988.850	970.490	1	1	101	2
680997.970	5239988.530	970.720	1	1	56	3
680998.130	5239988.330	970.640	1	1	69	3
680998.270	5239988.170	970.420	1	1	96	2
680998.400	5239988.010	970.290	1	1	104	2
680998.590	5239987.770	970.300	1	1	100	2
680998.770	5239987.550	970.280	1	1	115	2
680998.940	5239987.340	970.240	1	1	119	2
680999.090	5239987.140	970.210	1	1	110	2
680999.280	5239986.910	970.180	1	1	95	2
680999.450	5239986.680	970.120	1	1	112	2
680999.620	5239986.470	970.120	1	1	110	2
680999.820	5239986.220	970.130	1	1	121	2
680999.980	5239986.010	970.110	1	1	111	2
680988.350	5239999.950	972.300	1	1	153	2
680988.510	5239999.750	972.230	1	1	167	2
680988.680	5239999.540	972.180	1	1	152	2
680988.860	5239999.310	972.140	1	1	125	2
680989.040	5239999.080	972.140	1	1	123	2
680989.210	5239998.870	972.090	1	1	110	2
680989.400	5239998.630	972.040	1	1	114	2
680989.550	5239998.450	971.980	1	1	100	2
680989.740	5239998.210	972.000	1	1	104	2
680989.910	5239998.000	971.950	1	1	152	2
680990.080	5239997.780	971.890	1	1	118	2
680990.250	5239997.560	971.830	1	1	105	2
680990.420	5239997.350	971.800	1	1	123	2
680990.600	5239997.130	971.760	1	1	125	2
680990.760	5239996.930	971.690	1	1	121	2
680990.930	5239996.720	971.640	1	1	128	2
680991.090	5239996.530	971.570	1	1	121	2
680991.280	5239996.280	971.570	1	1	107	2
680991.460	5239996.050	971.560	1	1	125	2
680991.660	5239995.790	971.610	1	1	105	2
680991.870	5239995.510	971.700	1	1	54	2
680992.010	5239995.350	971.550	1	1	95	2
680992.180	5239995.140	971.530	1	1	110	2
680992.360	5239994.910	971.520	1	1	108	2
680992.530	5239994.700	971.440	1	1	90	2
680992.760	5239994.400	971.600	1	1	60	3
680992.880	5239994.250	971.400	1	1	101	2
680993.070	5239994.010	971.390	1	1	103	2
680993.230	5239993.820	971.320	1	1	132	2
680993.380	5239993.630	971.240	1	1	88	2
680993.550	5239993.420	971.200	1	1	104	2
680993.730	5239993.210	971.130	1	1	119	2
680993.910	5239992.970	971.110	1	1	107	2
680994.070	5239992.770	971.060	1	1	118	2
680994.260	5239992.530	971.050	1	1	136	2
680994.430	5239992.330	971.000	1	1	113	2
680994.580	5239992.140	970.910	1	1	121	2
680994.750	5239991.920	970.900	1	1	96	2
680994.970	5239991.640	970.990	1	1	88	2
680995.170	5239991.380	971.040	1	1	111	2
680995.370	5239991.110	971.170	1	1	107	3
680995.490	5239990.980	970.890	1	1	88	2
680995.650	5239990.780	970.820	1	1	56	2
680995.920	5239990.410	971.170	1	1	43	3
680996.020	5239990.310	970.900	1	1	77	3
680996.150	5239990.160	970.670	1	1	101	2
680996.330	5239989.930	970.630	1	1	75	2
680996.530	5239989.670	970.720	1	1	106	2
680996.680	5239989.480	970.620	1	1	125	2
680996.850	5239989.270	970.570	1	1	104	2
680997.020	5239989.060	970.540	1	1	92	2
680997.180	5239988.870	970.450	1	1	102	2
680997.350	5239988.660	970.420	1	1	103	2
680997.550	5239988.400	970.430	1	1	97	2
680997.710	5239988.200	970.370	1	1	88	2
680997.890	5239987.970	970.350	1	1	106	2
680998.040	5239987.780	970.270	1	1	107	2
680998.220	5239987.560	970.250	1	1	110	2
680998.400	5239987.330	970.270	1	1	101	2
680998.560	5239987.140	970.180	1	1	96	2
680998.750	5239986.890	970.170	1	1	114	2
680998.910	5239986.680	970.150	1	1	130	2
680999.100	5239986.460	970.120	1	1	161	2
680999.270	5239986.230	970.130	1	1	116	2
680999.440	5239986.020	970.100	1	1	95	2
680999.600	5239985.810	970.060	1	1	110	2
680999.790	5239985.580	970.040	1	1	129	2
680999.960	5239985.370	970.000	1	1	128	2
680988.030	5239999.830	972.300	1	1	153	2
680988.210	5239999.610	972.250	1	1	141	2
680988.380	5239999.390	972.160	1	1	156	2
680988.540	5239999.190	972.140	1	1	129	2
680988.750	5239998.920	972.170	1	1	146	2
680988.910	5239998.730	972.100	1	1	119	2
680989.070	5239998.530	972.030	1	1	129	2
680989.230	5239998.330	971.990	1	1	110	2
680989.420	5239998.090	971.960	1	1	113	2
680989.610	5239997.850	971.940	1	1	147	2
680989.770	5239997.650	971.890	1	1	158	2
680989.950	5239997.420	971.850	1	1	114	2
680990.110	5239997.210	971.810	1	1	107	2
680990.280	5239997.010	971.750	1	1	106	2
680990.440	5239996.810	971.700	1	1	136	2
680990.620	5239996.580	971.670	1	1	140	2
680990.800	5239996.360	971.610	1	1	133	2
680990.970	5239996.150	971.560	1	1	105	2
680991.160	5239995.910	971.560	1	1	103	2
680991.330	5239995.700	971.530	1	1	114	2
680991.500	5239995.470	971.530	1	1	125	2
